		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111001100  258  252  236  244  258  245  241  255  2.719413 0.950714 SUCCESS 124
111010000  252  246  253  231  243  247  272  243  4.678873 0.791282 SUCCESS 125
111010010  227  235  262  259  234  269  251  238  7.301372 0.504493 SUCCESS 126
111010100  271  238  233  242  208  256  235  247 10.276574 0.246148 SUCCESS 127
111010110  249  259  221  245  256  246  248  251  4.183183 0.840229 SUCCESS 128
111011000  240  234  232  225  270  256  267  239  8.441037 0.391615 SUCCESS 129
111011010  223  223  262  229  257  241  263  254  8.770438 0.362030 SUCCESS 130
111011100  236  238  229  218  250  260  264  246  7.201811 0.515024 SUCCESS 131
111100000  283  250  227  244  245  244  228  235  9.249182 0.321713 SUCCESS 132
111100010  238  256  252  257  235  225  248  279  8.840343 0.355943 SUCCESS 133
111100100  239  225  228  237  238  251  229  266  6.333293 0.609952 SUCCESS 134
111100110  239  267  236  264  261  240  226  260  8.019488 0.431569 SUCCESS 135
111101000  271  263  258  233  242  258  252  235  7.359627 0.498375 SUCCESS 136
111101010  249  264  258  250  214  249  222  248  8.819160 0.357781 SUCCESS 137
111101100  232  255  227  231  257  243  250  256  4.547536 0.804659 SUCCESS 138
111101110  227  238  241  209  261  262  272  260 13.589651 0.093108 SUCCESS 139
111110000  256  239  242  259  254  244  236  243  2.363533 0.967791 SUCCESS 140
111110010  258  227  264  234  239  236  228  257  6.360831 0.606882 SUCCESS 141
111110100  250  261  255  259  247  256  242  228  4.544359 0.804979 SUCCESS 142
111110110  233  226  233  231  251  255  251  266  6.099217 0.636119 SUCCESS 143
111111000  263  232  258  262  256  248  251  258  5.978472 0.649643 SUCCESS 144
111111010  244  260  252  282  227  265  247  258 11.347393 0.182782 SUCCESS 145
111111100  271  232  243  259  255  250  252  276  9.840197 0.276422 SUCCESS 146
111111110  260  226  234  266  254  254  242  297 17.611311 0.024337 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  253  259  250  226  234  270  261  257  7.988772 0.434568 SUCCESS   0
000000011  253  238  255  239  226  269  235  226  6.862877 0.551497 SUCCESS   1
000000101  240  265  268  224  252  235  261  226  9.262951 0.320602 SUCCESS   2
000000111  254  234  257  233  236  284  248  251  9.354039 0.313315 SUCCESS   3
000001001  251  256  227  259  232  241  240  209  8.940964 0.347301 SUCCESS   4
000001011  232  241  263  224  255  224  245  225  7.659371 0.467431 SUCCESS   5
000001101  260  206  257  222  278  230  242  260 16.795751 0.032308 SUCCESS   6
000001111  236  257  267  233  235  264  253  280 11.535925 0.173142 SUCCESS   7
000010001  249  217  264  227  258  281  251  249 13.011345 0.111460 SUCCESS   8
000010011  251  262  235  244  260  248  216  236  6.669049 0.572724 SUCCESS   9
000010101  201  247  247  234  217  227  234  260 14.245276 0.075592 SUCCESS  10
000010111  256  257  265  225  249  233  244  232  5.943519 0.653559 SUCCESS  11
000011001  241  241  233  261  248  254  222  231  5.094067 0.747476 SUCCESS  12
000011011  240  246  233  227  262  239  253  240  3.724563 0.881080 SUCCESS  13
000011101  246  227  260  258  216  244  260  260  8.627450 0.374691 SUCCESS  14
000011111  246  253  263  262  213  274  262  245 12.454223 0.132059 SUCCESS  15
000100011  269  232  284  247  277  271  254  237 18.282823 0.019203 SUCCESS  16
000100101  227  241  234  272  213  243  252  263 10.891951 0.207897 SUCCESS  17
000100111  263  240  248  236  259  245  237  240  3.152613 0.924418 SUCCESS  18
000101001  232  236  244  245  265  270  204  205 18.895022 0.015431 SUCCESS  19
000101011  220  247  272  242  230  224  228  233  9.999072 0.265091 SUCCESS  20
000101101  231  243  223  260  243  230  250  244  4.690524 0.790083 SUCCESS  21
000101111  246  243  266  248  262  239  265  226  6.814155 0.556810 SUCCESS  22
000110011  237  266  236  246  235  261  240  242  4.187419 0.839830 SUCCESS  23
000110101  251  248  254  190  248  237  238  233 14.050389 0.080461 SUCCESS  24
000110111  233  255  239  237  269  231  264  265  8.222848 0.412010 SUCCESS  25
000111001  267  240  222  248  244  241  242  255  4.988150 0.758842 SUCCESS  26
000111011  247  232  251  238  231  249  246  271  4.922482 0.765828 SUCCESS  27
000111101  247  277  255  241  268  230  222  267 12.707364 0.122323 SUCCESS  28
000111111  232  250  282  238  198  285  245  234 23.535235 0.002741 FAILURE  29
001000011  218  236  235  256  237  241  254  226  6.182891 0.626754 SUCCESS  30
001000101  225  241  251  238  259  262  256  255  5.339794 0.720717 SUCCESS  31
001000111  256  248  253  252  240  258  262  241  3.540268 0.896042 SUCCESS  32
001001011  218  226  226  245  200  258  251  254 15.356343 0.052576 SUCCESS  33
001001101  250  275  214  234  236  246  243  215 12.357839 0.135938 SUCCESS  34
001001111  246  252  213  239  258  256  246  242  5.940342 0.653915 SUCCESS  35
001010011  209  260  267  247  262  249  224  214 15.561821 0.049099 SUCCESS  36
001010101  241  246  238  246  233  253  258  242  1.922919 0.983284 SUCCESS  37
001010111  231  262  261  270  229  234  224  252  9.508678 0.301216 SUCCESS  38
001011011  248  248  231  266  253  205  212  258 14.891368 0.061292 SUCCESS  39
001011101  248  234  242  236  235  271  242  269  6.850167 0.552882 SUCCESS  40
001011111  264  247  229  240  261  276  251  248  8.524711 0.383961 SUCCESS  41
001100101  252  215  277  248  259  238  215  234 13.623544 0.092121 SUCCESS  42
001100111  252  254  251  242  233  259  241  242  2.417550 0.965465 SUCCESS  43
001101011  228  250  242  202  257  218  242  212 16.770331 0.032591 SUCCESS  44
001101101  242  250  239  230  249  239  235  258  2.502284 0.961624 SUCCESS  45
001101111  253  239  262  220  268  254  235  247  7.480372 0.485798 SUCCESS  46
001110101  245  243  246  270  265  231  258  232  6.874528 0.550229 SUCCESS  47
001110111  215  214  246  229  243  255  257  239  9.742754 0.283547 SUCCESS  48
001111011  251  258  260  233  274  249  237  259  7.642424 0.469155 SUCCESS  49
001111101  254  249  258  272  259  236  267  229  9.024638 0.340222 SUCCESS  50
001111111  255  270  256  231  228  257  245  250  6.618209 0.578328 SUCCESS  51
010000011  252  239  235  253  250  225  273  261  7.495200 0.484264 SUCCESS  52
010000111  236  217  258  260  241  257  261  241  7.271716 0.507621 SUCCESS  53
010001011  249  226  262  238  252  269  282  286 19.396008 0.012879 SUCCESS  54
010001111  265  255  272  240  217  227  249  230 11.016933 0.200742 SUCCESS  55
010010011  244  262  214  223  216  246  276  244 14.760031 0.063983 SUCCESS  56
010010111  243  215  219  250  209  255  278  249 17.110324 0.028981 SUCCESS  57
010011011  223  242  247  230  253  265  243  241  5.016748 0.755785 SUCCESS  58
010011111  254  243  245  241  265  248  254  233  3.310429 0.913394 SUCCESS  59
010100011  253  245  253  226  227  224  242  241  5.081357 0.748846 SUCCESS  60
010100111  231  269  265  261  251  249  226  227  9.339211 0.314493 SUCCESS  61
010101011  259  254  241  223  243  247  266  254  5.763461 0.673708 SUCCESS  62
010101111  248  256  247  248  244  243  251  258  1.780990 0.987006 SUCCESS  63
010110011  227  190  252  245  224  229  252  237 17.082786 0.029258 SUCCESS  64
010110111  241  264  221  252  252  227  237  261  7.170036 0.518403 SUCCESS  65
010111011  251  254  247  218  236  244  234  244  4.254147 0.833496 SUCCESS  66
010111111  289  251  252  228  250  276  261  236 16.033151 0.041908 SUCCESS  67
011000111  244  239  238  243  258  241  256  254  2.143226 0.976303 SUCCESS  68
011001111  246  242  243  230  234  243  235  248  1.740742 0.987955 SUCCESS  69
011010111  251  245  245  221  236  250  231  199 12.255100 0.140180 SUCCESS  70
011011111  261  242  232  241  261  239  225  250  4.903417 0.767847 SUCCESS  71
011101111  237  240  237  226  258  238  248  245  2.935483 0.938341 SUCCESS  72
011111111  271  261  262  258  233  247  245  237  7.213461 0.513787 SUCCESS  73
100000000  253  259  250  226  234  270  261  257  7.988772 0.434568 SUCCESS  74
100010000  225  237  232  238  248  251  268  252  5.488077 0.704361 SUCCESS  75
100100000  230  250  240  214  233  235  233  245  6.313169 0.612197 SUCCESS  76
100101000  254  244  251  260  229  236  243  260  4.003124 0.856841 SUCCESS  77
100110000  221  238  249  259  244  241  228  246  4.620619 0.797248 SUCCESS  78
100111000  230  277  244  251  232  236  223  213 12.522010 0.129388 SUCCESS  79
101000000  265  242  250  258  237  269  240  229  6.705061 0.568763 SUCCESS  80
101000100  245  241  229  248  240  252  274  236  5.473249 0.706002 SUCCESS  81
101001000  247  262  240  245  245  245  227  227  3.955462 0.861119 SUCCESS  82
101001100  236  220  257  254  224  248  216  235  9.344507 0.314072 SUCCESS  83
101010000  250  262  248  263  229  278  244  233  9.428181 0.307472 SUCCESS  84
101010100  254  253  239  260  236  248  253  228  3.704439 0.882757 SUCCESS  85
101011000  252  270  251  228  243  244  258  278 10.083806 0.259193 SUCCESS  86
101011100  247  255  252  239  240  220  266  229  6.444506 0.597569 SUCCESS  87
101100000  254  261  268  233  248  242  232  236  5.544213 0.698137 SUCCESS  88
101100100  224  261  229  241  278  266  230  272 14.959155 0.059945 SUCCESS  89
101101000  246  216  215  271  256  231  232  251 12.170366 0.143763 SUCCESS  90
101101100  279  254  255  236  233  244  236  263  8.660285 0.371759 SUCCESS  91
101110000  261  233  265  214  234  248  267  230 10.981980 0.202722 SUCCESS  92
101110100  242  243  245  248  266  227  245  249  3.465067 0.901884 SUCCESS  93
101111000  229  222  236  249  273  226  222  231 11.151447 0.193265 SUCCESS  94
101111100  243  233  228  233  246  247  253  266  4.566601 0.802733 SUCCESS  95
110000000  237  255  265  233  243  260  239  218  7.162621 0.519193 SUCCESS  96
110000010  259  246  273  240  251  240  255  206 11.488262 0.175538 SUCCESS  97
110000100  268  222  246  241  274  238  238  243  8.649693 0.372703 SUCCESS  98
110001000  246  228  262  230  266  252  252  247  5.903271 0.658066 SUCCESS  99
110001010  233  245  238  227  235  253  231  226  4.737127 0.785267 SUCCESS 100
110010000  198  244  214  241  236  243  226  241 14.618103 0.067011 SUCCESS 101
110010010  235  229  226  232  214  259  264  255 10.293521 0.245026 SUCCESS 102
110010100  241  279  278  262  229  230  235  240 13.648964 0.091386 SUCCESS 103
110011000  227  238  233  255  262  255  256  264  6.552541 0.585586 SUCCESS 104
110011010  277  250  253  239  229  213  251  234 10.878182 0.208698 SUCCESS 105
110100000  247  206  234  261  244  228  229  241  9.946114 0.268828 SUCCESS 106
110100010  249  213  247  230  249  243  274  260 10.040380 0.262203 SUCCESS 107
110100100  263  253  250  233  244  226  240  256  4.575075 0.801876 SUCCESS 108
110101000  233  236  252  258  224  277  241  219 10.893010 0.207835 SUCCESS 109
110101010  272  261  242  237  246  242  261  240  6.045200 0.642169 SUCCESS 110
110101100  223  237  258  235  246  252  264  249  5.326025 0.722229 SUCCESS 111
110110000  270  259  258  240  232  247  235  239  5.783585 0.671459 SUCCESS 112
110110010  241  264  255  257  246  268  233  256  6.469926 0.594745 SUCCESS 113
110110100  228  245  243  259  243  234  229  268  5.871496 0.661624 SUCCESS 114
110111000  254  244  234  222  234  257  260  237  5.340853 0.720601 SUCCESS 115
110111010  232  245  251  258  249  245  244  241  1.787345 0.986852 SUCCESS 116
110111100  231  236  231  238  273  220  254  247  8.344653 0.400548 SUCCESS 117
111000000  241  248  254  231  239  243  269  223  5.876792 0.661031 SUCCESS 118
111000010  253  214  252  234  279  240  220  238 12.725370 0.121655 SUCCESS 119
111000100  266  242  261  244  245  252  243  244  3.524380 0.897289 SUCCESS 120
111000110  240  270  253  222  219  238  256  246  8.761965 0.362773 SUCCESS 121
111001000  223  239  228  246  234  228  262  254  6.421204 0.600160 SUCCESS 122
111001010  253  277  231  277  246  244  251  269 13.057949 0.109871 SUCCESS 123
111001100  231  248  237  246  251  233  259  255  3.186506 0.922114 SUCCESS 124
111010000  233  228  248  272  229  238  248  255  6.674345 0.572141 SUCCESS 125
111010010  251  240  250  244  239  231  235  244  1.612583 0.990677 SUCCESS 126
111010100  211  241  234  276  255  269  234  241 13.027233 0.110916 SUCCESS 127
111010110  237  255  238  258  254  262  260  255  5.026280 0.754764 SUCCESS 128
111011000  249  244  250  232  241  260  229  246  2.963022 0.936657 SUCCESS 129
111011010  246  250  243  242  229  266  246  256  3.794468 0.875175 SUCCESS 130
111011100  249  230  272  236  235  263  259  244  7.317260 0.502821 SUCCESS 131
111100000  248  258  240  236  279  254  239  234  7.342680 0.500151 SUCCESS 132
111100010  243  236  275  249  253  228  223  235  8.103162 0.423458 SUCCESS 133
111100100  238  237  227  244  225  244  285  252 10.507473 0.231197 SUCCESS 134
111100110  245  248  262  263  261  201  255  234 12.950973 0.113548 SUCCESS 135
111101000  244  235  260  232  248  231  277  260  8.483404 0.387728 SUCCESS 136
111101010  236  241  238  265  255  246  252  245  3.108128 0.927390 SUCCESS 137
111101100  254  266  269  234  255  265  208  232 13.995312 0.081888 SUCCESS 138
111101110  253  217  261  258  249  256  254  236  6.863936 0.551382 SUCCESS 139
111110000  290  252  251  235  264  260  236  237 12.967919 0.112958 SUCCESS 140
111110010  240  251  211  258  251  242  257  263  8.167772 0.417256 SUCCESS 141
111110100  261  263  281  246  257  244  250  251  9.540453 0.298772 SUCCESS 142
111110110  255  265  262  226  236  261  244  225  8.128582 0.421012 SUCCESS 143
111111000  254  248  261  229  268  257  242  214  9.633660 0.291685 SUCCESS 144
111111010  279  246  244  234  236  277  247  256 11.093193 0.196474 SUCCESS 145
111111100  255  254  256  243  242  251  252  238  2.158054 0.975779 SUCCESS 146
111111110  271  261  262  258  233  247  245  237  7.213461 0.513787 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  271  230  237  242  268  251  248  241  6.859699 0.551843 SUCCESS   0
000000011  272  239  229  222  264  255  240  219 11.367517 0.181732 SUCCESS   1
000000101  247  217  245  228  258  256  240  240  5.814301 0.668024 SUCCESS   2
000000111  251  227  232  276  259  259  239  219 11.030702 0.199966 SUCCESS   3
000001001  241  237  246  257  261  257  248  237  3.161086 0.923845 SUCCESS   4
000001011  239  241  235  232  255  252  243  285  8.975916 0.344332 SUCCESS   5
000001101  237  242  244  212  230  238  243  267  7.833075 0.449944 SUCCESS   6
000001111  234  222  230  267  259  271  237  234 10.217261 0.250107 SUCCESS   7
000010001  214  252  242  252  231  247  254  230  6.412731 0.601103 SUCCESS   8
000010011  256  231  251  229  255  232  250  238  3.925805 0.863755 SUCCESS   9
000010101  252  250  255  234  228  206  244  234  9.038407 0.339066 SUCCESS  10
000010111  242  262  227  237  248  251  234  240  3.600641 0.891240 SUCCESS  11
000011001  247  235  245  244  248  261  230  268  4.921423 0.765941 SUCCESS  12
000011011  236  263  252  226  244  214  247  248  7.387165 0.495494 SUCCESS  13
000011101  247  265  240  252  247  240  255  245  2.827448 0.944715 SUCCESS  14
000011111  252  244  227  235  250  256  236  247  2.916418 0.939493 SUCCESS  15
000100011  251  254  247  261  256  225  268  241  6.458275 0.596039 SUCCESS  16
000100101  242  249  262  248  257  261  251  238  3.805060 0.874269 SUCCESS  17
000100111  255  223  249  243  236  229  251  241  3.988296 0.858178 SUCCESS  18
000101001  271  219  254  232  234  250  245  260  8.421972 0.393372 SUCCESS  19
000101011  236  235  247  273  226  253  217  222 11.116494 0.195185 SUCCESS  20
000101101  247  217  236  236  245  240  227  262  6.383074 0.604404 SUCCESS  21
000101111  256  254  242  285  250  252  236  224 10.512769 0.230863 SUCCESS  22
000110011  251  257  258  220  239  272  234  248  8.085156 0.425196 SUCCESS  23
000110101  254  237  239  243  230  262  253  245  3.280772 0.915522 SUCCESS  24
000110111  233  239  254  223  266  235  244  251  5.519852 0.700840 SUCCESS  25
000111001  238  258  223  262  241  222  236  258  7.429532 0.491076 SUCCESS  26
000111011  247  262  258  226  244  219  240  232  6.965616 0.540347 SUCCESS  27
000111101  221  244  241  254  239  239  245  215  6.539831 0.586993 SUCCESS  28
000111111  261  237  218  234  230  229  246  252  6.839575 0.554036 SUCCESS  29
001000011  240  251  249  226  263  262  245  254  5.044286 0.752832 SUCCESS  30
001000101  243  255  246  266  242  233  234  244  3.526499 0.897123 SUCCESS  31
001000111  215  245  242  269  240  229  251  239  7.590525 0.474455 SUCCESS  32
001001011  280  238  237  258  267  242  247  248  8.976976 0.344242 SUCCESS  33
001001101  240  252  236  258  258  236  242  257  3.246879 0.917923 SUCCESS  34
001001111  254  242  249  238  234  246  256  243  1.743920 0.987881 SUCCESS  35
001010011  259  244  252  236  240  249  232  269  4.897062 0.768520 SUCCESS  36
001010101  245  258  264  254  250  245  243  269  5.681905 0.682814 SUCCESS  37
001010111  226  263  262  278  223  217  243  228 15.231361 0.054800 SUCCESS  38
001011011  237  226  254  256  263  230  238  245  5.134315 0.743129 SUCCESS  39
001011101  245  215  250  240  237  251  221  254  6.909480 0.546430 SUCCESS  40
001011111  256  243  256  238  254  247  262  253  3.494724 0.899599 SUCCESS  41
001100101  224  248  218  236  229  240  247  205 12.512477 0.129761 SUCCESS  42
001100111  243  247  252  217  262  242  242  231  5.542095 0.698372 SUCCESS  43
001101011  265  256  239  262  235  248  232  234  5.382161 0.716058 SUCCESS  44
001101101  256  270  244  245  252  229  280  254 10.535011 0.229463 SUCCESS  45
001101111  242  223  233  250  252  266  263  255  6.880883 0.549537 SUCCESS  46
001110101  244  260  263  257  274  270  240  242  9.988481 0.265835 SUCCESS  47
001110111  238  242  260  239  238  227  237  252  3.236287 0.918666 SUCCESS  48
001111011  239  236  226  239  245  260  255  220  5.931869 0.654864 SUCCESS  49
001111101  223  239  251  245  236  274  258  260  8.149766 0.418979 SUCCESS  50
001111111  221  221  232  225  246  234  240  226  8.616859 0.375640 SUCCESS  51
010000011  211  258  213  234  238  253  256  266 13.120440 0.107772 SUCCESS  52
010000111  249  256  233  239  244  237  230  245  2.397426 0.966343 SUCCESS  53
010001011  238  239  244  255  244  245  238  241  0.974964 0.998402 SUCCESS  54
010001111  249  228  261  262  229  244  260  238  5.958348 0.651898 SUCCESS  55
010010011  221  269  242  236  254  234  225  251  7.783294 0.454920 SUCCESS  56
010010111  251  217  279  240  249  254  238  272 12.507182 0.129969 SUCCESS  57
010011011  230  255  228  240  212  264  253  252  9.162330 0.328788 SUCCESS  58
010011111  265  250  264  211  241  268  244  238 10.930081 0.205692 SUCCESS  59
010100011  228  234  260  242  213  235  243  217 10.202433 0.251104 SUCCESS  60
010100111  258  241  230  219  273  245  233  248  8.500350 0.386180 SUCCESS  61
010101011  241  254  262  260  255  258  245  276  8.500350 0.386180 SUCCESS  62
010101111  225  263  257  268  231  227  240  270 11.057181 0.198480 SUCCESS  63
010110011  244  258  237  266  250  214  281  244 12.810103 0.118553 SUCCESS  64
010110111  255  226  262  293  245  234  232  256 15.024823 0.058665 SUCCESS  65
010111011  248  235  250  258  237  222  213  252  8.034316 0.430125 SUCCESS  66
010111111  254  263  241  214  235  246  244  274  9.957765 0.268003 SUCCESS  67
011000111  244  254  219  240  257  239  245  257  4.678873 0.791282 SUCCESS  68
011001111  235  250  235  232  260  232  253  232  4.121751 0.845975 SUCCESS  69
011010111  261  264  228  232  233  256  235  233  6.603381 0.579965 SUCCESS  70
011011111  233  235  221  263  256  237  258  271  9.340270 0.314409 SUCCESS  71
011101111  247  214  262  241  243  239  222  244  7.465543 0.487335 SUCCESS  72
011111111  228  229  234  234  224  253  252  262  6.605499 0.579731 SUCCESS  73
100000000  271  230  237  242  268  251  248  241  6.859699 0.551843 SUCCESS  74
100010000  244  260  211  250  247  291  250  254 15.766240 0.045851 SUCCESS  75
100100000  215  235  204  228  252  241  269  236 15.074604 0.057711 SUCCESS  76
100101000  254  245  232  234  218  235  235  213  9.175040 0.327746 SUCCESS  77
100110000  279  247  251  231  255  234  232  252  7.938991 0.439452 SUCCESS  78
100111000  256  249  244  267  243  228  256  251  4.819743 0.776657 SUCCESS  79
101000000  245  231  265  241  237  273  221  258  9.449364 0.305816 SUCCESS  80
101000100  259  248  229  247  247  248  251  240  2.376243 0.967252 SUCCESS  81
101001000  236  268  241  275  237  252  244  259  8.190014 0.415133 SUCCESS  82
101001100  265  236  258  239  277  244  246  235  7.999364 0.433532 SUCCESS  83
101010000  239  228  237  249  230  236  243  249  2.759661 0.948523 SUCCESS  84
101010100  240  252  235  234  239  249  271  215  7.987713 0.434671 SUCCESS  85
101011000  240  257  240  243  243  222  246  259  3.883438 0.867484 SUCCESS  86
101011100  257  259  261  226  248  264  245  219  8.652870 0.372420 SUCCESS  87
101100000  220  248  267  240  242  256  237  233  6.174418 0.627702 SUCCESS  88
101100100  250  252  253  234  222  237  223  239  5.467953 0.706588 SUCCESS  89
101101000  264  252  255  244  241  249  237  233  3.318902 0.912781 SUCCESS  90
101101100  253  208  244  244  255  227  244  220 10.072155 0.259998 SUCCESS  91
101110000  251  230  213  223  238  241  235  231  8.323469 0.402527 SUCCESS  92
101110100  237  239  274  261  245  289  236  253 14.462405 0.070481 SUCCESS  93
101111000  241  220  229  248  218  258  277  226 13.217883 0.104570 SUCCESS  94
101111100  247  223  232  255  264  224  257  261  8.347830 0.400251 SUCCESS  95
110000000  274  242  241  251  265  248  241  220  8.459043 0.389960 SUCCESS  96
110000010  231  250  252  237  252  246  230  227  3.719267 0.881523 SUCCESS  97
110000100  240  241  259  229  249  220  272  233  8.402907 0.395134 SUCCESS  98
110001000  264  248  251  265  247  256  266  263  7.952761 0.438098 SUCCESS  99
110001010  274  216  247  263  235  248  215  257 13.389468 0.099133 SUCCESS 100
110010000  224  250  225  214  262  229  266  252 11.869563 0.157119 SUCCESS 101
110010010  252  260  230  277  237  231  238  237  8.073506 0.426323 SUCCESS 102
110010100  240  231  236  231  232  228  216  248  6.950788 0.541952 SUCCESS 103
110011000  279  265  244  229  250  244  229  257  9.786180 0.280355 SUCCESS 104
110011010  250  233  242  253  241  231  230  256  3.237346 0.918592 SUCCESS 105
110100000  230  243  262  242  231  278  222  265 11.735048 0.163423 SUCCESS 106
110100010  240  247  242  268  243  241  267  277  9.383696 0.310968 SUCCESS 107
110100100  239  265  209  244  261  250  222  263 12.120585 0.145904 SUCCESS 108
110101000  238  225  246  247  236  254  239  250  2.708821 0.951282 SUCCESS 109
110101010  236  248  233  240  244  262  273  222  7.899802 0.443319 SUCCESS 110
110101100  238  264  259  245  230  196  236  251 13.910579 0.084126 SUCCESS 111
110110000  207  269  253  249  221  257  226  229 14.224092 0.076108 SUCCESS 112
110110010  248  223  233  239  247  237  243  210  7.779057 0.455345 SUCCESS 113
110110100  246  267  261  229  243  235  219  235  7.792826 0.453965 SUCCESS 114
110111000  243  213  223  262  233  216  221  255 13.996371 0.081860 SUCCESS 115
110111010  257  252  271  254  267  258  237  239  7.797063 0.453541 SUCCESS 116
110111100  268  193  240  249  232  237  258  244 15.315035 0.053302 SUCCESS 117
111000000  260  216  249  269  257  252  242  235  8.478108 0.388212 SUCCESS 118
111000010  249  230  222  234  234  230  264  232  7.030225 0.533375 SUCCESS 119
111000100  258  227  250  279  232  265  239  272 13.229534 0.104192 SUCCESS 120
111000110  226  239  235  240  218  246  261  245  6.044140 0.642287 SUCCESS 121
111001000  242  254  222  232  268  249  270  236  8.760905 0.362866 SUCCESS 122
111001010  235  253  265  241  253  226  223  275 10.228912 0.249326 SUCCESS 123
111001100  263  251  207  236  259  255  207  245 15.109556 0.057050 SUCCESS 124
111010000  231  266  302  236  255  260  230  254 20.054810 0.010131 SUCCESS 125
111010010  232  263  254  243  263  255  251  244  4.761488 0.782738 SUCCESS 126
111010100  250  235  257  245  262  234  245  245  2.999033 0.934418 SUCCESS 127
111010110  253  262  255  264  263  222  239  255  8.057618 0.427862 SUCCESS 128
111011000  226  267  237  271  253  249  253  239  7.763169 0.456940 SUCCESS 129
111011010  213  247  245  233  256  243  228  247  6.406376 0.601810 SUCCESS 130
111011100  254  226  227  273  234  234  247  241  7.524857 0.481202 SUCCESS 131
111100000  264  232  249  246  253  241  236  236  3.346440 0.910775 SUCCESS 132
111100010  251  216  240  276  231  253  254  258 10.220438 0.249894 SUCCESS 133
111100100  242  255  238  245  241  242  253  243  1.081940 0.997676 SUCCESS 134
111100110  254  211  211  253  274  264  230  259 17.281909 0.027304 SUCCESS 135
111101000  233  264  268  245  237  242  253  252  5.446770 0.708930 SUCCESS 136
111101010  238  240  247  246  230  250  245  242  1.294832 0.995614 SUCCESS 137
111101100  225  256  212  261  246  254  268  243 10.574201 0.227012 SUCCESS 138
111101110  246  219  230  259  264  266  247  231  8.937786 0.347571 SUCCESS 139
111110000  275  253  225  263  253  245  221  253 10.367663 0.240163 SUCCESS 140
111110010  249  249  234  219  249  223  258  246  6.132051 0.632443 SUCCESS 141
111110100  233  287  251  223  236  252  252  258 12.024201 0.150127 SUCCESS 142
111110110  233  232  236  264  253  270  237  260  7.553454 0.478258 SUCCESS 143
111111000  226  247  223  229  220  241  227  245  8.039612 0.429610 SUCCESS 144
111111010  259  259  257  217  234  250  251  247  6.510174 0.590279 SUCCESS 145
111111100  231  243  240  215  240  248  219  264  8.884828 0.352105 SUCCESS 146
111111110  228  229  234  234  224  253  252  262  6.605499 0.579731 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  256  224  271  228  262  239  234  248  8.437859 0.391908 SUCCESS   0
000000011  227  245  264  248  254  248  262  252  5.076061 0.749417 SUCCESS   1
000000101  235  234  239  218  260  233  253  248  5.779348 0.671932 SUCCESS   2
000000111  230  245  240  239  253  246  255  280  7.334207 0.501041 SUCCESS   3
000001001  267  235  257  247  238  261  255  241  5.214812 0.734389 SUCCESS   4
000001011  243  236  246  223  249  254  236  230  3.829421 0.872176 SUCCESS   5
000001101  270  254  252  243  239  256  240  259  5.235995 0.732081 SUCCESS   6
000001111  276  261  242  239  248  232  273  254 10.273397 0.246359 SUCCESS   7
000010001  254  259  238  244  245  228  224  217  7.447538 0.489203 SUCCESS   8
000010011  263  241  249  244  239  253  248  242  2.179237 0.975018 SUCCESS   9
000010101  259  253  221  229  236  246  244  256  5.398048 0.714307 SUCCESS  10
000010111  242  242  266  220  253  245  259  239  5.917040 0.656524 SUCCESS  11
000011001  237  240  239  243  237  255  249  259  2.158054 0.975779 SUCCESS  12
000011011  246  247  256  242  275  287  235  277 17.424897 0.025977 SUCCESS  13
000011101  239  229  248  245  233  261  255  273  6.911599 0.546200 SUCCESS  14
000011111  263  231  241  242  248  245  253  237  2.915359 0.939556 SUCCESS  15
000100011  260  246  232  240  252  215  240  225  7.255828 0.509299 SUCCESS  16
000100101  222  215  264  227  244  242  230  242  9.467370 0.304414 SUCCESS  17
